WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=drive_group_head_phase' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h1_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h2_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h3_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   
63    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     
64    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     |V           |-   |-   |-   |-     |-   |1   |-   |-     |-     
65    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |V_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     |V_RQ        |-   |-   |1   |-     |-   |1   |-   |-     |-     
66    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |V_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     |V_WB        |-   |1   |-   |-     |-   |1   |-   |-     |-     
67    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |RQ_Q        |-   |1   |-   |-     |-   |1   |-   |-     |-     |RQ_Q        |-   |1   |-   |-     |-   |1   |-   |-     |-     
68    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |-   |-     |-     
69    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |1   |CK    |-     |ATT_SCO     |-   |1   |-   |-     |-   |1   |1   |CK    |-     
70    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-   |-   |-   |-     |-     
71    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |1   |-   |1     |SCO |-   |-   |-     |1     |ATT_SCO     |-   |1   |-   |1     |SCO |-   |-   |-     |1     
72    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     
73    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-   |1   |-   |-     |-     
74    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-   |1   |-   |-     |-     
75    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |VAL_SCL     |-   |1   |-   |1     |SCL |1   |-   |-     |-     |VAL_SCL     |-   |1   |-   |1     |SCL |1   |-   |-     |-     
76    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
77    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
78    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |SOFT        |-   |-   |1   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |1   |-     |-   |1   |-   |-     |-     
79    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |SOFT        |-   |1   |-   |1     |SFM |1   |-   |-     |-     |SOFT        |-   |1   |-   |1     |SFM |1   |-   |-     |-     
80    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     
81    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-   |1   |-   |-     |-     
82    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-   |1   |-   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-   |1   |-   |-     |-     
83    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |1   |-   |-     |-   |1   |1   |CV    |-     |ATT_VAL     |-   |1   |-   |-     |-   |1   |1   |CV    |-     
84    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |1   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |1   |-   |-     |-   |-   |-   |-     |-     
85    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |1   |-   |1     |VAL |-   |-   |-     |1     |ATT_VAL     |-   |1   |-   |1     |VAL |-   |-   |-     |1     
86    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
87    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-   |1   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-   |1   |-   |-     |-     
88    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |RQ2         |-   |-   |1   |-     |-   |1   |-   |-     |-     |RQ2         |-   |-   |1   |-     |-   |1   |-   |-     |-     
89    |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |DONE        |-   |1   |-   |-     |-   |1   |-   |-     |-     |DONE        |-   |1   |-   |-     |-   |1   |-   |-     |-     
drive_head_phase test complete.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.38 seconds. Total CPU system time: 0.75 seconds. Total elapsed time: 3.08 seconds; peak allocated memory: 445.113 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 6s
