Time resolution is 1 ps
   Cycle  apRst  CtrlR  CtrlS |        State | AXIS_v AXIS_r AXIS_last |  MemReq    DmaAddr dbgWlR dbgWlS  dbgAddr dbgLyr dbgHead dbgTile |  CmpStrt   CmpRdy  CmpDone      CmpOp
10            -      1      1 | S_LAYER_COUNT |      -      1        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
11            -      1      1 | S_LAYER_COUNT |      -      1        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
12            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
13            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
14            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
15            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
16            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
17            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
18            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
19            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
20            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
21            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
22            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
23            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
24            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
25            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
26            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
27            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
28            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
29            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
30            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
31            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
32            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
33            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      1      -     NONE      0      0      0 |        -        1        -       NONE
34            -      1      1 |  S_ATT_HEADS |      -      -        - |       - 0x00000000      !      -     NONE      0      0      0 |        -        1        -       NONE
