WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(21)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(20)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         MemReq   DMA_Addr   DbgDone  Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} err=Err dma_req=DMAReq dma_done=DMADone dma_addr=DMAAddr
421      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
422      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
423      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
424      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
425      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
426      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
427      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
428      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
429      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
430      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
431      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
432      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
433      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
434      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
435      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
436      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
437      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
438      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
439      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
440      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
441      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
442      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
443      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
444      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
445      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
446      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
447      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
448      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
449      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
450      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
451      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
452      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
453      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
454      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
455      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
456      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
457      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
458      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
459      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
460      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
461      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
462      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
463      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
464      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
465      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
466      0      1      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
467      0      1      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
468      0      1      | 8          | 0          0          1        -        1        1        | S_HEAD_CONCAT    -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
469      0      1      | 8          | 0          0          -        -        -        1        | S_HEAD_CONCAT    -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
470      0      1      | 8          | 0          0          1        -        1        1        | S_HEAD_CONCAT    -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
471      0      1      | 8          | 0          0          -        -        -        1        | S_HEAD_CONCAT    -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
472      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
473      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x80001800 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 8 1 -1 0} err=0 dma_req=0 dma_done=0 dma_addr=0x80001800
474      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 1 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x60000000
475      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
476      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x60000000
477      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
478      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
479      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
480      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
481      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 8 1 -1 1} err=0 dma_req=0 dma_done=0 dma_addr=0x60000000
482      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 1 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x60000600
483      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
484      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x60000600
485      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
486      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
487      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
488      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
489      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000600 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 8 1 -1 2} err=0 dma_req=0 dma_done=0 dma_addr=0x60000600
490      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 1 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x60000C00
491      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
492      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x60000C00
493      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
494      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
495      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
496      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 1 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
497      0      1      | 8          | 0          0          -        -        -        1        | S_OUT_PROJ       -        0x60000C00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 8 1 -1 3} err=0 dma_req=0 dma_done=0 dma_addr=0x60000C00
498      0      1      | 8          | 0          0          1        -        1        1        | S_OUT_PROJ       1        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 1 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x60001200
